id,symbol,name,description,asset_type
1,ADM,Archer Daniels Midland Company,Agrar - Verarbeitung von Agrarprodukten,stock
2,RNL1.F,Ronal AG,Automobile - Autoteile,stock
3,RNO.PA,Renault S.A.,Automobile - Fahrzeughersteller,stock
4,DTG.DE,Daimler Truck Holding AG,Automobilhersteller - Fahrzeuge,stock
5,F,Ford Motor Company,Automobilhersteller - Fahrzeuge und Ersatzteile,stock
6,RACE.MI,Ferrari N.V.,Automobilindustrie,stock
7,PAH3.DE,Porsche Automobil Holding SE,Automobilindustrie,stock
8,STLA,Stellantis N.V.,Automobilindustrie - Automobilhersteller,stock
9,7EL.F,ElringKlinger AG,Automobilzulieferer,stock
10,BWA,BorgWarner Inc.,Automobilzulieferer - Antriebssysteme,stock
11,BMED.MI,Brembo S.p.A.,Automobilzulieferer - Bremssysteme,stock
12,FR.PA,Valeo SA,Automobilzulieferer - Fahrzeugtechnologie,stock
13,BDT.DE,Bertrandt AG,Automobilzulieferer - Ingenieurdienstleistungen,stock
14,GMM.DE,Grammer AG,Automobilzulieferer - Innenraumausstattung,stock
15,BVI.PA,Burelle SA,Automobilzulieferer - Kunststoffteile,stock
16,CON.DE,Continental AG,Automobilzulieferer - Reifen und Automobilteile,stock
17,ALIV-SDB.ST,Autoliv; Inc.,Automobilzulieferer - Sicherheitssysteme,stock
18,APTV,Aptiv PLC,Automobilzulieferer - Technologie,stock
19,RDC.DE,Klöckner & Co SE,Basismetalle und Bergbau - Metall- und Bergbau,stock
20,RER1.F,Eiffage S.A.,Bau - Bauwesen,stock
21,PSN.L,Persimmon plc,Bau - Bauwesen,stock
22,PWR,Quanta Services; Inc.,Bau - Bauwesen,stock
23,SKBSY,Skanska AB,Bau - Bauwesen,stock
24,SAX.DE,Strabag SE,Bau - Bauwesen,stock
25,PHM,PulteGroup; Inc.,Bau - Wohnbau,stock
26,AHT.L,Ashtead Group plc,Bau und Bauwirtschaft,stock
27,BDEV.L,Barratt Developments plc,Bau und Bauwirtschaft,stock
28,4BV.F,Bauer AG,Bau und Bauwirtschaft,stock
29,CTEC.L,Conteco Holding A/S,Bau und Bauwirtschaft,stock
30,CRH.L,CRH plc,Bau und Bauwirtschaft,stock
31,FER.MC,Ferrovial; S.A.,Bau und Bauwirtschaft - Bau und Betrieb von Infrastruktur,stock
32,2FB.SG,Fortune Brands Home & Security; Inc.,Bau und Bauwirtschaft - Baustoffe und -ausrüstung,stock
33,FLR,Fluor Corporation,Bau und Bauwirtschaft - Ingenieurdienstleistungen,stock
34,ALLE,Allegion plc,Bau und Bauwirtschaft - Sicherheitstechnik,stock
35,WIE.VI,Wienerberger AG,Baumaterialien - Ziegel und Keramik,stock
36,CDI.PA,Cie de Saint-Gobain SA,Baustoffe - Baustoffe und Baumaterialien,stock
37,ROCK-B.CO,Rockwool International A/S,Baustoffe - Dämmstoffe,stock
38,HEI.DE,HeidelbergCement AG,Baustoffe - Zement,stock
39,RMC.BE,Buzzi Unicem S.p.A.,Baustoffe - Zement und Zuschlagstoffe,stock
