id,symbol,name,description,asset_type,last_updated
27,BDEV.L,Barratt Developments plc,Bau und Bauwirtschaft,stock,\N
72,BLUE,bluebird bio; Inc.,Biotechnologie,stock,\N
75,MOR.DE,MorphoSys AG,Biotechnologie,stock,\N
10,BWA,BorgWarner Inc.,Automobilzulieferer - Antriebssysteme,stock,2025-12-19
11,BMED.MI,Brembo S.p.A.,Automobilzulieferer - Bremssysteme,stock,2025-12-19
12,FR.PA,Valeo SA,Automobilzulieferer - Fahrzeugtechnologie,stock,2025-12-19
13,BDT.DE,Bertrandt AG,Automobilzulieferer - Ingenieurdienstleistungen,stock,2025-12-19
14,GMM.DE,Grammer AG,Automobilzulieferer - Innenraumausstattung,stock,2025-12-19
15,BVI.PA,Burelle SA,Automobilzulieferer - Kunststoffteile,stock,2025-12-19
16,CON.DE,Continental AG,Automobilzulieferer - Reifen und Automobilteile,stock,2025-12-19
17,ALIV-SDB.ST,Autoliv; Inc.,Automobilzulieferer - Sicherheitssysteme,stock,2025-12-19
18,APTV,Aptiv PLC,Automobilzulieferer - Technologie,stock,2025-12-19
19,RDC.DE,Klöckner & Co SE,Basismetalle und Bergbau - Metall- und Bergbau,stock,2025-12-19
20,RER1.F,Eiffage S.A.,Bau - Bauwesen,stock,2025-12-19
21,PSN.L,Persimmon plc,Bau - Bauwesen,stock,2025-12-19
22,PWR,Quanta Services; Inc.,Bau - Bauwesen,stock,2025-12-19
23,SKBSY,Skanska AB,Bau - Bauwesen,stock,2025-12-19
24,SAX.DE,Strabag SE,Bau - Bauwesen,stock,2025-12-19
25,PHM,PulteGroup; Inc.,Bau - Wohnbau,stock,2025-12-19
26,AHT.L,Ashtead Group plc,Bau und Bauwirtschaft,stock,2025-12-19
28,4BV.F,Bauer AG,Bau und Bauwirtschaft,stock,2025-12-19
29,CTEC.L,Conteco Holding A/S,Bau und Bauwirtschaft,stock,2025-12-19
30,CRH.L,CRH plc,Bau und Bauwirtschaft,stock,2025-12-19
31,FER.MC,Ferrovial; S.A.,Bau und Bauwirtschaft - Bau und Betrieb von Infrastruktur,stock,2025-12-19
32,2FB.SG,Fortune Brands Home & Security; Inc.,Bau und Bauwirtschaft - Baustoffe und -ausrüstung,stock,2025-12-19
33,FLR,Fluor Corporation,Bau und Bauwirtschaft - Ingenieurdienstleistungen,stock,2025-12-19
34,ALLE,Allegion plc,Bau und Bauwirtschaft - Sicherheitstechnik,stock,2025-12-19
35,WIE.VI,Wienerberger AG,Baumaterialien - Ziegel und Keramik,stock,2025-12-19
36,CDI.PA,Cie de Saint-Gobain SA,Baustoffe - Baustoffe und Baumaterialien,stock,2025-12-19
1,ADM,Archer Daniels Midland Company,Agrar - Verarbeitung von Agrarprodukten,stock,2025-12-19
2,RNL1.F,Ronal AG,Automobile - Autoteile,stock,2025-12-19
3,RNO.PA,Renault S.A.,Automobile - Fahrzeughersteller,stock,2025-12-19
4,DTG.DE,Daimler Truck Holding AG,Automobilhersteller - Fahrzeuge,stock,2025-12-19
5,F,Ford Motor Company,Automobilhersteller - Fahrzeuge und Ersatzteile,stock,2025-12-19
6,RACE.MI,Ferrari N.V.,Automobilindustrie,stock,2025-12-19
7,PAH3.DE,Porsche Automobil Holding SE,Automobilindustrie,stock,2025-12-19
8,STLA,Stellantis N.V.,Automobilindustrie - Automobilhersteller,stock,2025-12-19
9,7EL.F,ElringKlinger AG,Automobilzulieferer,stock,2025-12-19
131,JWN,Nordstrom; Inc.,Einzelhandel - Bekleidung,stock,\N
136,SKX,Skechers U.S.A.; Inc.,Einzelhandel - Bekleidung,stock,\N
140,GPS,Gap Inc.,Einzelhandel - Bekleidung und Accessoires,stock,\N
145,WBA,Walgreens Boots Alliance; Inc.,Einzelhandel - Drogerien und Apotheken,stock,\N
93,SHW,Sherwin-Williams Company,Chemie - Farben und Beschichtungen,stock,2025-12-19
94,APD,Air Products and Chemicals; Inc.,Chemie - Industriegase,stock,2025-12-19
95,SHL.DE,A. Schulman; Inc. (jetzt Teil von LyondellBasell),Chemie - Kunststoffe,stock,2025-12-19
96,BRKM5.SA,Braskem S.A.,Chemie - Kunststoffe,stock,2025-12-19
97,1COV.DE,Covestro AG,Chemie - Kunststoffe,stock,2025-12-19
98,LYB,LyondellBasell Industries N.V.,Chemie - Kunststoffe,stock,2025-12-19
99,FMC,FMC Corporation,Chemie - Landwirtschaft und Industrielle Chemie,stock,2025-12-19
100,ALB,Albemarle Corporation,Chemie - Lithium und fortschrittliche Materialien,stock,2025-12-19
101,ECL,Ecolab Inc.,Chemie - Reinigungs- und Hygieneprodukte,stock,2025-12-19
102,FPE.DE,Fuchs Petrolub SE,Chemie - Schmierstoffe und Industriechemikalien,stock,2025-12-19
